ArrestSurrenderID,AccusedMasterID
19586,56275
19586,56276
19586,56277
19586,56278
19587,56283
19587,56284
19587,56285
19587,56286
19588,56287
19588,56288
19588,56289
19588,56290
19588,56291
19589,56292
19590,56293
19590,56294
19591,56297
19591,56298
19592,56302
19593,56304
19594,56308
19595,56318
19596,56329
19597,56333
19598,56334
19599,56335
19600,56339
19600,56340
19601,56345
19602,56346
19603,56347
19604,56355
19605,56356
19606,56357
19607,56358
19608,56360
19609,56361
19610,56362
19611,56372
19612,56373
19612,56374
19613,56375
19613,56376
19614,56377
19614,56378
19614,56379
19615,56380
19616,56381
19617,56382
19618,56385
19618,56386
19618,56387
19619,56388
19619,56389
19620,56392
19620,56393
19621,56396
19622,56397
19623,56398
19624,56400
19625,56401
19626,56404
19627,56405
19627,56406
19628,56408
19628,56409
19628,56410
19628,56411
19629,56414
19630,56415
19630,56416
19631,56419
19631,56420
19632,56421
19632,56422
19633,56425
19634,56426
19635,56430
19636,56431
19637,56432
19637,56433
19637,56434
19637,56435
19637,56436
19637,56437
19637,56438
19638,56439
19638,56440
19638,56441
19638,56442
19639,56443
19640,56446
19641,56447
19641,56448
19642,56450
19642,56451
19643,56453
19644,56454
19645,56458
19646,56459
19647,56464
19647,56465
19648,56473
19648,56474
19649,56475
19649,56476
19650,56477
19651,56478
19652,56479
19653,56481
19653,56482
19654,56483
19654,56484
19655,56488
19656,56489
19656,56490
19657,56493
19658,56494
19659,56495
19660,56504
19661,56507
19662,56509
19662,56510
19663,56512
19664,56514
19665,56516
19666,56517
19667,56518
19668,56519
19668,56520
19669,56523
19669,56524
19669,56525
19670,56531
19670,56532
19670,56533
19671,56534
19671,56535
19671,56536
19672,56538
19673,56539
19674,56541
19675,56542
19676,56544
19676,56545
19676,56546
19677,56547
19677,56548
19677,56549
19678,56554
19679,56557
19680,56558
19680,56559
19680,56560
19680,56561
19681,56562
19681,56563
19682,56565
19682,56566
19682,56567
19683,56568
19683,56569
19684,56582
19685,56583
19686,56586
19687,56587
19688,56588
19689,56589
19690,56591
19690,56592
19690,56593
19691,56597
19692,56599
19692,56600
19693,56605
19693,56606
19694,56607
19694,56608
19695,56615
19696,56619
19697,56626
19698,56627
19699,56630
19699,56631
19699,56632
19700,56633
19701,56634
19702,56637
19703,56639
19703,56640
19704,56646
19705,56647
19706,56648
19706,56649
19706,56650
19707,56652
19708,56656
19708,56657
19708,56658
19709,56660
19710,56661
19711,56662
19711,56663
19712,56664
19713,56665
19714,56666
19714,56667
19714,56668
19714,56669
19715,56670
19715,56671
19715,56672
19715,56673
19716,56675
19717,56681
19717,56682
19718,56684
19719,56690
19719,56691
19720,56692
19720,56693
19720,56694
19720,56695
19721,56696
19721,56697
19722,56698
19722,56699
19723,56705
19723,56706
19723,56707
19723,56708
19723,56709
19723,56710
19723,56711
19723,56712
19724,56716
19725,56719
19726,56720
19726,56721
19727,56723
19727,56724
19727,56725
19727,56726
19727,56727
19728,56728
19728,56729
19728,56730
19728,56731
19729,56732
19729,56733
19729,56734
19729,56735
19730,56741
19731,56742
19731,56743
19732,56744
19733,56745
19734,56747
19735,56752
19735,56753
19736,56755
19736,56756
19737,56757
19738,56761
19738,56762
19739,56763
19739,56764
19740,56765
19740,56766
19741,56767
19741,56768
19742,56769
19742,56770
19743,56773
19744,56774
19745,56793
19746,56794
19747,56796
19747,56797
19748,56801
19748,56802
19748,56803
19749,56808
19749,56809
19749,56810
19749,56811
19749,56812
19750,56813
19750,56814
19750,56815
19750,56816
19750,56817
19751,56819
19751,56820
19751,56821
19752,56824
19752,56825
19753,56828
19754,56829
19755,56832
19756,56835
19756,56836
19756,56837
19756,56838
19757,56843
19758,56844
19758,56845
19758,56846
19758,56847
19758,56848
19758,56849
19758,56850
19758,56851
19758,56852
19758,56853
19758,56854
19759,56855
19760,56856
19761,56866
19761,56867
19762,56868
19763,56869
19763,56870
19763,56871
19763,56872
19764,56873
19765,56875
19766,56877
19767,56878
19768,56879
19768,56880
19768,56881
19768,56882
19769,56883
19769,56884
19769,56885
19770,56886
19770,56887
19771,56891
19771,56892
19772,56893
19773,56894
19774,56895
19775,56896
19776,56907
19777,56908
19778,56909
19779,56910
19780,56912
19781,56913
19782,56914
19783,56919
19783,56920
19784,56921
19785,56922
19786,56923
19787,56927
19787,56928
19788,56929
19788,56930
19789,56931
19790,56932
19791,56933
19792,56934
19792,56935
19793,56936
19793,56937
19794,56939
19794,56940
19794,56941
19794,56942
19794,56943
19794,56944
19794,56945
19794,56946
19795,56951
19796,56952
19796,56953
19797,56954
19797,56955
19798,56962
19798,56963
19799,56966
19799,56967
19800,56972
19801,56973
19801,56974
19802,56978
19803,56979
19804,56980
19805,56987
19805,56988
19805,56989
19805,56990
19806,56991
19807,56992
19807,56993
19808,56994
19808,56995
19809,57010
19810,57011
19811,57012
19812,57017
19812,57018
19813,57024
19813,57025
19814,57026
19814,57027
19814,57028
19815,57029
19816,57033
19816,57034
19817,57035
19817,57036
19818,57039
19818,57040
19819,57041
19819,57042
19820,57043
19820,57044
19821,57046
19822,57050
19822,57051
19823,57052
19824,57053
19825,57058
19825,57059
19825,57060
19826,57061
19827,57066
19828,57072
19829,57076
19830,57077
19831,57079
19832,57090
19832,57091
19832,57092
19833,57093
19833,57094
19833,57095
19834,57100
19834,57101
19835,57102
19835,57103
19836,57108
19837,57109
19838,57112
19838,57113
19839,57114
19840,57115
19841,57117
19841,57118
19842,57120
19843,57121
19843,57122
19843,57123
19844,57126
19845,57127
19845,57128
19846,57129
19847,57130
19847,57131
19848,57132
19849,57135
19850,57136
19851,57138
19852,57139
19853,57140
19853,57141
19854,57144
19855,57145
19855,57146
19856,57148
19856,57149
19856,57150
19856,57151
19857,57152
19857,57153
19857,57154
19857,57155
19858,57156
19858,57157
19859,57159
19860,57162
19861,57163
19861,57164
19861,57165
19862,57168
19863,57169
19864,57170
19865,57172
19866,57173
19866,57174
19866,57175
19866,57176
19866,57177
19866,57178
19867,57179
19868,57180
19869,57181
19870,57186
19870,57187
19871,57188
19871,57189
19872,57190
19873,57191
19874,57192
19875,57194
19875,57195
19876,57196
19877,57197
19878,57199
19879,57203
19879,57204
19880,57205
19880,57206
19881,57207
19881,57208
19881,57209
19881,57210
19882,57215
19883,57216
19884,57239
19885,57244
19885,57245
19886,57258
19886,57259
19886,57260
19886,57261
19886,57262
19887,57264
19887,57265
19888,57267
19889,57271
19890,57273
19890,57274
19891,57275
19891,57276
19892,57277
19892,57278
19893,57279
19893,57280
19894,57281
19894,57282
19895,57283
19895,57284
19895,57285
19896,57289
19897,57297
19898,57298
19898,57299
19899,57305
19900,57308
19901,57311
19902,57314
19903,57317
19904,57322
19905,57323
19905,57324
19905,57325
19905,57326
19906,57327
19907,57329
19907,57330
19907,57331
19908,57336
19909,57337
19910,57347
19911,57348
19911,57349
19912,57351
19912,57352
19913,57353
19913,57354
19914,57355
19914,57356
19915,57357
19915,57358
19915,57359
19915,57360
19916,57361
19917,57364
19917,57365
19918,57372
19919,57374
19920,57380
19920,57381
19921,57382
19921,57383
19922,57384
19923,57389
19923,57390
19924,57394
19925,57398
19925,57399
19925,57400
19925,57401
19926,57403
19926,57404
19927,57407
19928,57408
19929,57409
19929,57410
19930,57411
19931,57412
19932,57414
19933,57420
19934,57421
19935,57428
19936,57432
19936,57433
19937,57434
19937,57435
19938,57437
19939,57439
19939,57440
19940,57441
19940,57442
19941,57443
19941,57444
19942,57445
19943,57446
19943,57447
19943,57448
19944,57449
19944,57450
19944,57451
19945,57452
19946,57453
19946,57454
19947,57455
19948,57456
19949,57458
19950,57459
19951,57465
19952,57473
19952,57474
19952,57475
19953,57476
19953,57477
19954,57478
19954,57479
19955,57480
19955,57481
19956,57482
19956,57483
19957,57487
19958,57491
19959,57492
19960,57495
19960,57496
19960,57497
19960,57498
19960,57499
19961,57500
19961,57501
19961,57502
19961,57503
19961,57504
19962,57508
19963,57513
19964,57519
19965,57520
19966,57522
19966,57523
19967,57524
19968,57526
19968,57527
19969,57529
19969,57530
19970,57531
19971,57532
19972,57534
19972,57535
19972,57536
19973,57540
19974,57542
19975,57543
19975,57544
19975,57545
19976,57546
19976,57547
19977,57548
19978,57549
19979,57550
19980,57551
19980,57552
19981,57553
19982,57558
19983,57564
19983,57565
19984,57566
19984,57567
19985,57570
19986,57571
19987,57576
19987,57577
19987,57578
19988,57587
19989,57590
19990,57591
19991,57592
19992,57593
19993,57594
19993,57595
19994,57599
19995,57601
19996,57604
19996,57605
19997,57609
19998,57610
19998,57611
19998,57612
19999,57613
20000,57614
20001,57617
20001,57618
20001,57619
20001,57620
20002,57621
20002,57622
20003,57623
20003,57624
20004,57625
20004,57626
20005,57631
20006,57632
20007,57635
20008,57636
20009,57639
20010,57642
20010,57643
20010,57644
20010,57645
20010,57646
20010,57647
20010,57648
20010,57649
20011,57650
20011,57651
20012,57652
20012,57653
20013,57659
20013,57660
20014,57672
20014,57673
20015,57674
20016,57675
20017,57677
20017,57678
20018,57687
20019,57688
20019,57689
20020,57690
20020,57691
20021,57692
20021,57693
20022,57698
20023,57699
20024,57701
20025,57705
20025,57706
20026,57707
20026,57708
20027,57712
20028,57715
20029,57716
20029,57717
20030,57718
20030,57719
20031,57721
20032,57722
20032,57723
20033,57726
20033,57727
20034,57730
20034,57731
20035,57736
20035,57737
20036,57739
20036,57740
20037,57741
20038,57742
20039,57743
20040,57746
20040,57747
20040,57748
20040,57749
20041,57751
20042,57754
20043,57755
20043,57756
20044,57757
20045,57761
20046,57770
20047,57771
20047,57772
20047,57773
20047,57774
20048,57775
20049,57776
20049,57777
20049,57778
20049,57779
20050,57780
20051,57781
20051,57782
20051,57783
20051,57784
20052,57785
20052,57786
20052,57787
20052,57788
20053,57789
20054,57790
20055,57791
20056,57796
20056,57797
20057,57798
20058,57799
20058,57800
20059,57801
20059,57802
20060,57805
20061,57813
20062,57815
20063,57816
20064,57817
20065,57818
20065,57819
20066,57820
20067,57822
20067,57823
20068,57825
20069,57831
20069,57832
20070,57846
20071,57847
20071,57848
20072,57849
20073,57850
20074,57851
20074,57852
20075,57856
20075,57857
20076,57858
20077,57859
20077,57860
20078,57861
20078,57862
20079,57863
20080,57864
20081,57868
20082,57873
20082,57874
20083,57875
20083,57876
20083,57877
20084,57879
20085,57880
20086,57883
20086,57884
20087,57889
20087,57890
20087,57891
20088,57894
20089,57896
20090,57898
20090,57899
20091,57900
20092,57901
20093,57903
20094,57907
20095,57908
20096,57909
20096,57910
20096,57911
20097,57912
20097,57913
20097,57914
20098,57916
20098,57917
20099,57918
20100,57919
20100,57920
20101,57928
20102,57929
20103,57932
20104,57937
20105,57945
20105,57946
20105,57947
20105,57948
20105,57949
20105,57950
20105,57951
20106,57952
20107,57954
20108,57955
20108,57956
20109,57959
20110,57961
20111,57966
20112,57967
20113,57968
20114,57969
20115,57970
20116,57971
20117,57972
20118,57975
20118,57976
20119,57980
20120,57981
20120,57982
20121,57985
20122,57986
20122,57987
20122,57988
20122,57989
20123,57990
20123,57991
20124,57993
20125,57995
20125,57996
20126,58000
20127,58002
20128,58008
20128,58009
20129,58010
20129,58011
20130,58012
20131,58013
20131,58014
20132,58015
20133,58016
20134,58019
20135,58022
20136,58023
20136,58024
20136,58025
20137,58026
20137,58027
20137,58028
20138,58029
20138,58030
20138,58031
20139,58033
20139,58034
20139,58035
20140,58036
20141,58044
20142,58049
20142,58050
20142,58051
20142,58052
20142,58053
20142,58054
20143,58055
20144,58056
20144,58057
20145,58058
20145,58059
20145,58060
20145,58061
20145,58062
20145,58063
20145,58064
20145,58065
20146,58066
20147,58067
20148,58069
20148,58070
20148,58071
20149,58072
20149,58073
20149,58074
20150,58076
20150,58077
20151,58078
20151,58079
20151,58080
20152,58084
20153,58085
20154,58087
20154,58088
20155,58090
20156,58092
20157,58093
20158,58098
20159,58099
20160,58100
20161,58104
20161,58105
20161,58106
20161,58107
20161,58108
20161,58109
20161,58110
20161,58111
20161,58112
20162,58113
20162,58114
20163,58115
20164,58119
20164,58120
20164,58121
20165,58122
20165,58123
20166,58126
20166,58127
20167,58130
20168,58131
20169,58132
20170,58133
20171,58134
20172,58135
20172,58136
20173,58137
20174,58138
20175,58141
20176,58142
20176,58143
20177,58144
20177,58145
20178,58149
20179,58151
20180,58158
20180,58159
20181,58160
20181,58161
20182,58162
20182,58163
20182,58164
20182,58165
20183,58166
20183,58167
20184,58168
20185,58169
20185,58170
20185,58171
20185,58172
20186,58175
20187,58183
20188,58185
20189,58187
20190,58188
20191,58193
20192,58194
20193,58197
20194,58200
20195,58205
20196,58209
20197,58210
20198,58217
20199,58218
20199,58219
20199,58220
20199,58221
20200,58222
20200,58223
20200,58224
20200,58225
20201,58229
20201,58230
20202,58231
20203,58232
20203,58233
20204,58237
20205,58247
20206,58248
20207,58249
20207,58250
20207,58251
20208,58252
20209,58257
20210,58258
20211,58260
20211,58261
20211,58262
20212,58263
20213,58266
20213,58267
20213,58268
20214,58269
20215,58271
20215,58272
20216,58273
20216,58274
20217,58276
20217,58277
20217,58278
20218,58279
20218,58280
20218,58281
20219,58283
20220,58284
20221,58285
20221,58286
20222,58287
20223,58292
20223,58293
20224,58296
20224,58297
20225,58298
20225,58299
20226,58301
20227,58307
20227,58308
20228,58309
20228,58310
20229,58311
20230,58312
20230,58313
20230,58314
20231,58315
20231,58316
20232,58317
20232,58318
20233,58320
20234,58321
20234,58322
20235,58323
20235,58324
20236,58325
20236,58326
20236,58327
20237,58332
20238,58333
20239,58334
20240,58335
20241,58336
20242,58337
20242,58338
20242,58339
20243,58340
20244,58341
20245,58343
20246,58344
20246,58345
20246,58346
20247,58348
20248,58350
20249,58353
20250,58354
20251,58356
20252,58357
20253,58363
20253,58364
20254,58365
20255,58372
20255,58373
20256,58380
20256,58381
20256,58382
20257,58383
20258,58385
20259,58386
20260,58387
20261,58388
20261,58389
20262,58393
20262,58394
20262,58395
20263,58396
20263,58397
20264,58398
20265,58399
20266,58400
20266,58401
20267,58402
20267,58403
20268,58405
20269,58406
20269,58407
20270,58408
20270,58409
20271,58410
20272,58411
20272,58412
20272,58413
20272,58414
20273,58415
20274,58416
20275,58417
20276,58421
20277,58423
20278,58424
20278,58425
20279,58426
20279,58427
20280,58431
20281,58432
20281,58433
20281,58434
20281,58435
20282,58436
20282,58437
20282,58438
20282,58439
20283,58441
20284,58452
20285,58453
20285,58454
20285,58455
20286,58456
20286,58457
20287,58461
20288,58462
20289,58463
20290,58465
20290,58466
20290,58467
20290,58468
20291,58470
20292,58471
20292,58472
20293,58473
20293,58474
20294,58476
20295,58477
20296,58478
20296,58479
20297,58480
20298,58481
20298,58482
20298,58483
20299,58484
20300,58493
20301,58494
20302,58496
20303,58499
20304,58500
20305,58504
20306,58506
20307,58508
20307,58509
20308,58514
20308,58515
20309,58517
20310,58518
20311,58523
20311,58524
20312,58529
20313,58537
20313,58538
20314,58539
20315,58542
20316,58549
20316,58550
20316,58551
20317,58552
20318,58553
20318,58554
20319,58570
20320,58571
20321,58573
20322,58574
20323,58575
20323,58576
20324,58577
20325,58581
20325,58582
20326,58583
20326,58584
20326,58585
20326,58586
20327,58587
20327,58588
20327,58589
20327,58590
20328,58593
20328,58594
20329,58595
20329,58596
20330,58597
20330,58598
20330,58599
20331,58604
20331,58605
20332,58610
20333,58613
20333,58614
20334,58615
20334,58616
20335,58621
20335,58622
20336,58623
20337,58624
20338,58627
20339,58628
20340,58634
20341,58639
20342,58640
20342,58641
20342,58642
20343,58647
20344,58651
20345,58652
20345,58653
20345,58654
20345,58655
20346,58656
20346,58657
20347,58661
20347,58662
20348,58663
20349,58664
20349,58665
20349,58666
20349,58667
20350,58668
20350,58669
20350,58670
20351,58671
20351,58672
20351,58673
20352,58678
20353,58681
20354,58682
20354,58683
20355,58684
20356,58686
20357,58687
20358,58691
20358,58692
20358,58693
20358,58694
20359,58695
20359,58696
20360,58698
20361,58702
20361,58703
20361,58704
20362,58705
20362,58706
20363,58707
20363,58708
20364,58715
20364,58716
20365,58717
20366,58718
20367,58720
20367,58721
20367,58722
20367,58723
20368,58724
20369,58726
20370,58727
20371,58729
20372,58730
20373,58732
20374,58736
20374,58737
20375,58739
20376,58740
20376,58741
20377,58742
20378,58743
20378,58744
20379,58746
20379,58747
20380,58761
20381,58762
20382,58765
20382,58766
20383,58767
20383,58768
20384,58770
20384,58771
20385,58772
20385,58773
20386,58778
20387,58779
20388,58780
20388,58781
20389,58782
20390,58783
20390,58784
20391,58788
20391,58789
20391,58790
20391,58791
20392,58792
20393,58795
20394,58796
20395,58798
20396,58805
20396,58806
20397,58811
20397,58812
20398,58813
20399,58822
20400,58823
20401,58824
20401,58825
20402,58827
20403,58828
20403,58829
20404,58838
20405,58842
20405,58843
20406,58844
20406,58845
20406,58846
20407,58847
20407,58848
20408,58850
20408,58851
20409,58852
20410,58853
20410,58854
20410,58855
20411,58856
20411,58857
20411,58858
20411,58859
20412,58861
20413,58863
20414,58864
20414,58865
20415,58866
20416,58867
20417,58869
20418,58870
20419,58877
20420,58878
20421,58881
20422,58886
20422,58887
20423,58888
20423,58889
20423,58890
20424,58891
20425,58892
20426,58893
20427,58894
20427,58895
20427,58896
20428,58897
20428,58898
20429,58899
20430,58900
20430,58901
20430,58902
20431,58904
20432,58905
20433,58907
20434,58909
20434,58910
20434,58911
20434,58912
20435,58915
20435,58916
20435,58917
20436,58918
20437,58919
20438,58921
20439,58923
20439,58924
20440,58925
20441,58926
20442,58929
20443,58930
20444,58932
20445,58933
20445,58934
20445,58935
20446,58944
20447,58947
20447,58948
20448,58951
20449,58952
20450,58953
20451,58956
20451,58957
20451,58958
20452,58959
20452,58960
20452,58961
20453,58963
20454,58964
20455,58965
20455,58966
20456,58968
20457,58969
20457,58970
20458,58971
20459,58972
20459,58973
20459,58974
20460,58975
20461,58978
20461,58979
20461,58980
20462,58981
20462,58982
20462,58983
20463,58984
20464,58995
20464,58996
20465,58997
20465,58998
20466,58999
20466,59000
20467,59016
20468,59017
20468,59018
20469,59024
20469,59025
20470,59027
20470,59028
20471,59030
20472,59031
20473,59032
20474,59033
20475,59034
20475,59035
20476,59036
20477,59037
20478,59038
20479,59039
20480,59041
20480,59042
20481,59043
20482,59047
20482,59048
20483,59049
20484,59050
20485,59051
20486,59052
20487,59053
20488,59054
20489,59056
20489,59057
20489,59058
20490,59059
20490,59060
20491,59061
20491,59062
20492,59063
20493,59064
20493,59065
20493,59066
20493,59067
20494,59069
20495,59070
20495,59071
20495,59072
20495,59073
20496,59076
20497,59082
20498,59083
20498,59084
20498,59085
20498,59086
20499,59087
20500,59088
20500,59089
20501,59095
20501,59096
20502,59097
20502,59098
20503,59099
20504,59102
20505,59108
20506,59110
20507,59111
20507,59112
20507,59113
20507,59114
20508,59116
20508,59117
20509,59118
20510,59121
20510,59122
20511,59127
20512,59129
20512,59130
20513,59131
20513,59132
20514,59133
20515,59134
20515,59135
20516,59136
20516,59137
20516,59138
20517,59139
20517,59140
20518,59145
20519,59146
20520,59148
20521,59149
20522,59150
20523,59153
20524,59154
20524,59155
20525,59157
20526,59158
20527,59159
20528,59162
20529,59163
20529,59164
20530,59165
20530,59166
20531,59167
20532,59168
20532,59169
20533,59170
20534,59171
20534,59172
20535,59173
20535,59174
20536,59175
20537,59176
20538,59177
20539,59182
20540,59183
20540,59184
20541,59187
20541,59188
20542,59189
20542,59190
20543,59194
20544,59195
20545,59199
20546,59200
20547,59201
20547,59202
20548,59207
20549,59212
20550,59213
20550,59214
20551,59221
20551,59222
20552,59223
20553,59224
20554,59234
20554,59235
20554,59236
20555,59239
20555,59240
20555,59241
20555,59242
20556,59243
20556,59244
20557,59248
20558,59249
20559,59251
20559,59252
20560,59253
20561,59254
20562,59256
20563,59258
20564,59259
20565,59262
20565,59263
20566,59272
20567,59273
20568,59278
20568,59279
20569,59283
20569,59284
20570,59285
20570,59286
20571,59287
20571,59288
20572,59291
20573,59292
20573,59293
20573,59294
20573,59295
20573,59296
20574,59300
20574,59301
20575,59303
20576,59304
20577,59309
20578,59310
20579,59312
20579,59313
20580,59314
20581,59316
20581,59317
20582,59318
20583,59320
20584,59322
20585,59324
20586,59326
20587,59331
20588,59333
20588,59334
20589,59335
20589,59336
20590,59344
20591,59345
20592,59346
20593,59348
20593,59349
20594,59369
20594,59370
20595,59371
20595,59372
20596,59373
20597,59374
20598,59376
20599,59383
20600,59384
20601,59390
20601,59391
20602,59393
20603,59394
20603,59395
20604,59413
20605,59416
20606,59420
20606,59421
20607,59422
20608,59423
20609,59426
20610,59428
20610,59429
20611,59430
20611,59431
20611,59432
20611,59433
20612,59435
20612,59436
20613,59441
20613,59442
20614,59443
20614,59444
20615,59445
20616,59447
20616,59448
20617,59449
20618,59450
20619,59459
20619,59460
20620,59461
20621,59463
20621,59464
20621,59465
20621,59466
20621,59467
20622,59468
20622,59469
20622,59470
20622,59471
20622,59472
20623,59474
20623,59475
20623,59476
20624,59477
20624,59478
20625,59479
20626,59480
20627,59481
20627,59482
20627,59483
20628,59486
20629,59487
20630,59488
20630,59489
20631,59490
20631,59491
20632,59492
20633,59493
20634,59494
20634,59495
20635,59497
20635,59498
20635,59499
20636,59500
20636,59501
20637,59515
20637,59516
20638,59517
20639,59518
20639,59519
20640,59520
20641,59521
20641,59522
20641,59523
20642,59524
20642,59525
20643,59526
20644,59527
20645,59528
20645,59529
20646,59530
20646,59531
20647,59532
20647,59533
20648,59536
20649,59537
20650,59541
20651,59543
20652,59544
20653,59546
20654,59547
20655,59548
20656,59558
20657,59568
20657,59569
20658,59570
20659,59571
20659,59572
20660,59573
20660,59574
20661,59575
20661,59576
20662,59577
20663,59578
20664,59581
20665,59587
20665,59588
20666,59589
20667,59595
20668,59596
20668,59597
20669,59598
20669,59599
20670,59601
20671,59602
20672,59605
20673,59608
20673,59609
20674,59611
20675,59614
20676,59615
20676,59616
20676,59617
20677,59621
20678,59627
20679,59631
20680,59632
20680,59633
20680,59634
20680,59635
20680,59636
20680,59637
20680,59638
20680,59639
20680,59640
20680,59641
20680,59642
20681,59643
20682,59644
20683,59645
20684,59647
20684,59648
20685,59649
20685,59650
20686,59652
20686,59653
20687,59654
20688,59655
20689,59656
20690,59657
20690,59658
20690,59659
20691,59660
20691,59661
20691,59662
20692,59663
20692,59664
20693,59672
20694,59676
20695,59677
20696,59678
20697,59680
20697,59681
20697,59682
20698,59683
20698,59684
20698,59685
20699,59686
20699,59687
20700,59691
20701,59692
20701,59693
20702,59696
20703,59700
20704,59701
20705,59706
20706,59707
20707,59711
20707,59712
20708,59715
20708,59716
20709,59718
20710,59719
20711,59720
20712,59722
20713,59723
20714,59726
20715,59727
20715,59728
20716,59732
20717,59739
20718,59740
20719,59741
20719,59742
20720,59746
20721,59747
20721,59748
20722,59753
20723,59759
20723,59760
20723,59761
20724,59764
20724,59765
20725,59769
20725,59770
20726,59772
20727,59775
20728,59776
20729,59778
20729,59779
20730,59780
20730,59781
20731,59782
20731,59783
20732,59786
20733,59787
20734,59788
20735,59790
20736,59793
20736,59794
20737,59795
20737,59796
20738,59798
20739,59801
20739,59802
20740,59803
20741,59814
20742,59815
20742,59816
20743,59818
20743,59819
20744,59820
20744,59821
20744,59822
20745,59824
20746,59825
20746,59826
20747,59827
20747,59828
20748,59830
20748,59831
20749,59832
20749,59833
20750,59835
20751,59836
20752,59844
20753,59845
20753,59846
20754,59848
20755,59849
20756,59850
20756,59851
20756,59852
20756,59853
20756,59854
20756,59855
20756,59856
20756,59857
20757,59862
20757,59863
20757,59864
20757,59865
20758,59873
20759,59875
20760,59881
20760,59882
20761,59883
20761,59884
20761,59885
20762,59886
20763,59888
20763,59889
20763,59890
20763,59891
20764,59892
20764,59893
20764,59894
20765,59895
20765,59896
20765,59897
20765,59898
20765,59899
20765,59900
20766,59903
20766,59904
20767,59909
20768,59910
20769,59911
20770,59912
20771,59913
20772,59916
20773,59928
20774,59929
20774,59930
20775,59931
20775,59932
20776,59934
20776,59935
20777,59936
20777,59937
20777,59938
20777,59939
20777,59940
20777,59941
20777,59942
20777,59943
20778,59944
20778,59945
20779,59946
20779,59947
20780,59948
20781,59952
20782,59953
20783,59956
20784,59957
20785,59959
20786,59960
20786,59961
20786,59962
20787,59966
20787,59967
20788,59968
20789,59972
20789,59973
20790,59975
20791,59976
20791,59977
20792,59979
20793,59980
20793,59981
20794,59984
20794,59985
20795,59987
20795,59988
20795,59989
20796,59992
20797,60000
20798,60001
20799,60008
20799,60009
20800,60010
20800,60011
20801,60012
20802,60013
20803,60016
20804,60017
20805,60020
20805,60021
20806,60024
20806,60025
20806,60026
20806,60027
20807,60037
20808,60038
20809,60039
20810,60052
20811,60053
20811,60054
20812,60055
20813,60057
20814,60058
20815,60060
20816,60061
20816,60062
20817,60063
20817,60064
20818,60065
20819,60069
20820,60070
20821,60072
20822,60073
20823,60074
20823,60075
20824,60076
20825,60078
20826,60079
20827,60088
20828,60101
20828,60102
20829,60103
20830,60105
20830,60106
20830,60107
20831,60109
20831,60110
20832,60111
20833,60116
20833,60117
20833,60118
20833,60119
20834,60120
20834,60121
20834,60122
20834,60123
20835,60125
20836,60126
20836,60127
20836,60128
20836,60129
20837,60130
20838,60131
20839,60133
20840,60134
20841,60136
20842,60137
20843,60138
20844,60139
20845,60143
20845,60144
20846,60147
20847,60151
20848,60152
20849,60153
20850,60154
20850,60155
20851,60164
20852,60167
20853,60172
20854,60173
20855,60175
20855,60176
20856,60177
20857,60181
20857,60182
20858,60185
20858,60186
20859,60187
20859,60188
20860,60190
20860,60191
20861,60193
20861,60194
20862,60196
20862,60197
20863,60200
20864,60213
20865,60216
20865,60217
20865,60218
20866,60219
20866,60220
20866,60221
20867,60222
20868,60223
20868,60224
20869,60225
20869,60226
20870,60227
20871,60228
20872,60230
20872,60231
20873,60232
20873,60233
20874,60234
20874,60235
20874,60236
20875,60244
20875,60245
20875,60246
20876,60247
20877,60248
20878,60253
20878,60254
20879,60257
20880,60265
20880,60266
20881,60268
20882,60269
20883,60270
20884,60273
20884,60274
20885,60275
20885,60276
20886,60278
20886,60279
20887,60280
20887,60281
20888,60282
20888,60283
20889,60287
20890,60288
20890,60289
20891,60294
20892,60299
20893,60300
20893,60301
20894,60304
20895,60305
20896,60306
20896,60307
20896,60308
20897,60317
20898,60321
20898,60322
20899,60324
20900,60326
20901,60330
20902,60331
20903,60333
20904,60334
20905,60336
20906,60337
20907,60338
20908,60339
20908,60340
20908,60341
20908,60342
20909,60343
20909,60344
20909,60345
20909,60346
20910,60350
20910,60351
20911,60352
20911,60353
20912,60354
20912,60355
20913,60356
20914,60357
20914,60358
20915,60359
20915,60360
20916,60361
20916,60362
20916,60363
20916,60364
20916,60365
20917,60366
20917,60367
20917,60368
20917,60369
20917,60370
20918,60372
20918,60373
20919,60375
20919,60376
20920,60378
20920,60379
20920,60380
20920,60381
20921,60386
20922,60387
20922,60388
20922,60389
20923,60391
20923,60392
20923,60393
20923,60394
20923,60395
20923,60396
20924,60397
20925,60401
20926,60405
20927,60408
20928,60410
20929,60416
20930,60420
20931,60421
20932,60424
20933,60426
20934,60427
20935,60437
20936,60439
20937,60440
20938,60442
20938,60443
20939,60444
20939,60445
20939,60446
20939,60447
20939,60448
20939,60449
20939,60450
20940,60452
20940,60453
20941,60454
20941,60455
20942,60457
20943,60458
20943,60459
20944,60460
20945,60461
20946,60463
20946,60464
20946,60465
20947,60466
20948,60467
20949,60469
20949,60470
20950,60471
20951,60480
20952,60481
20952,60482
20953,60488
20954,60495
20955,60496
20955,60497
20956,60498
20956,60499
20957,60504
20957,60505
20958,60517
20959,60518
20959,60519
20960,60526
20961,60533
20961,60534
20961,60535
20962,60536
20963,60537
20963,60538
20963,60539
20963,60540
20964,60541
20964,60542
20964,60543
20964,60544
20965,60545
20965,60546
20965,60547
20966,60549
